mnemonic,111,113,114,116,121,211,214,215,216,224,241,242,243,247,249,312,324,331,341,342,351,353,411,511,521,522,523,525,541,542,612,811,812,813,814,816,822,823,911,913,925
E06000001,61,598,18,41,37,127,64,34,27,8,135,260,171,5,44,58,20,555,193,44,35,100,461,227,519,632,271,95,31,22,80,550,203,236,454,163,296,60,23,484,533
E06000002,77,808,9,55,17,195,114,31,83,10,166,383,262,19,93,105,24,679,290,77,45,162,579,208,477,650,352,104,55,42,104,1068,104,214,330,199,358,146,38,734,1427
E06000003,87,819,22,58,56,198,117,70,53,25,195,356,234,38,74,105,36,782,297,60,66,174,645,427,420,967,533,178,45,31,183,868,159,410,419,219,491,160,94,500,1003
E06000004,172,1972,42,138,65,385,155,75,129,45,311,800,525,34,119,194,57,1456,435,138,89,333,1048,402,687,1129,768,215,49,40,268,1071,189,326,645,261,532,188,80,695,1842
E06000005,114,1140,26,91,72,171,83,48,75,24,211,502,364,20,91,92,38,762,244,76,34,232,577,412,336,522,449,77,56,29,140,529,105,181,421,124,304,130,67,605,1728
E06000047,445,4347,110,362,396,834,412,242,546,170,829,1779,1390,131,383,288,179,4181,1259,249,149,793,4090,2872,1346,3524,2007,491,200,194,777,2557,877,1300,3137,897,1682,329,467,3140,4134
E06000057,532,3574,76,328,668,509,284,281,267,180,818,1474,967,89,363,192,138,2396,1133,233,223,616,2180,3257,502,1538,1179,250,125,168,613,1426,197,890,909,351,790,355,929,1054,1327
E08000021,365,2951,29,133,42,615,395,216,893,87,1192,1816,1473,85,500,316,63,904,1477,246,109,591,2302,491,366,828,569,125,101,116,180,989,144,293,635,221,285,233,83,809,1232
E08000022,253,2693,20,140,43,449,280,123,305,35,619,1344,991,59,326,181,55,1310,800,178,127,523,2704,416,465,962,627,157,85,168,234,743,166,386,576,178,288,260,72,484,970
E08000023,124,1239,19,72,23,174,124,50,91,12,268,585,371,26,135,100,40,813,382,70,229,276,1411,194,571,978,503,152,72,85,111,510,212,343,971,222,263,190,26,619,1024
